

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 14:13:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
      +                          nager.c: 59:             TMR1_ISR();
  3138     0014  3181  2140  3180   	fcall	_TMR1_ISR
  3139     0017                     i1l171:	
  3140                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3141                           
  3142     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3143     0018  0009               	retfie
  3144     0019                     __end_of_INTERRUPT_InterruptManager:
  3145                           
  3146                           	psect	text15
  3147     0140                     __ptext15:	
  3148 ;; *************** function _TMR1_ISR *****************
  3149 ;; Defined at:
  3150 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;		None
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;		None
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  1    wreg      void 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0, pclath, cstack
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1
  3164 ;;      Params:         0       0       0
  3165 ;;      Locals:         0       0       0
  3166 ;;      Temps:          0       0       0
  3167 ;;      Totals:         0       0       0
  3168 ;;Total ram usage:        0 bytes
  3169 ;; Hardware stack levels used: 1
  3170 ;; Hardware stack levels required when called: 2
  3171 ;; This function calls:
  3172 ;;		_TMR1_CallBack
  3173 ;;		_TMR1_WriteTimer
  3174 ;; This function is called by:
  3175 ;;		_INTERRUPT_InterruptManager
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179     0140                     _TMR1_ISR:	
  3180                           ;psect for function _TMR1_ISR
  3181                           
  3182     0140                     i1l1368:	
  3183                           ;incstack = 0
  3184                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3185                           
  3186                           
  3187                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  3188     0140  0020               	movlb	0	; select bank0
  3189     0141  1011               	bcf	17,0	;volatile
  3190     0142                     i1l1370:
  3191                           
  3192                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  3193     0142  0879               	movf	_timer1ReloadVal+1,w	;volatile
  3194     0143  00FB               	movwf	TMR1_WriteTimer@timerVal+1
  3195     0144  0878               	movf	_timer1ReloadVal,w	;volatile
  3196     0145  00FA               	movwf	TMR1_WriteTimer@timerVal
  3197     0146  3181  211F  3181   	fcall	_TMR1_WriteTimer
  3198                           
  3199                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  3200     0149  3181  214D  3181   	fcall	_TMR1_CallBack
  3201     014C                     i1l144:
  3202     014C  0008               	return
  3203     014D                     __end_of_TMR1_ISR:
  3204                           
  3205                           	psect	text16
  3206     011F                     __ptext16:	
  3207 ;; *************** function _TMR1_WriteTimer *****************
  3208 ;; Defined at:
  3209 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;  timerVal        2    0[COMMON] unsigned short 
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;		None
  3214 ;; Return value:  Size  Location     Type
  3215 ;;                  1    wreg      void 
  3216 ;; Registers used:
  3217 ;;		wreg, status,2
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1
  3223 ;;      Params:         2       0       0
  3224 ;;      Locals:         0       0       0
  3225 ;;      Temps:          0       0       0
  3226 ;;      Totals:         2       0       0
  3227 ;;Total ram usage:        2 bytes
  3228 ;; Hardware stack levels used: 1
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		_TMR1_ISR
  3233 ;;		_TMR1_Reload
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237     011F                     _TMR1_WriteTimer:	
  3238                           ;psect for function _TMR1_WriteTimer
  3239                           
  3240     011F                     i1l1348:	
  3241                           ;incstack = 0
  3242                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3243                           
  3244                           
  3245                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  3246     011F  0020               	movlb	0	; select bank0
  3247     0120  1D18               	btfss	24,2	;volatile
  3248     0121  2923               	goto	u13_21
  3249     0122  2924               	goto	u13_20
  3250     0123                     u13_21:
  3251     0123  292B               	goto	i1l1358
  3252     0124                     u13_20:
  3253     0124                     i1l1350:
  3254                           
  3255                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3256     0124  1018               	bcf	24,0	;volatile
  3257     0125                     i1l1352:
  3258                           
  3259                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  3260     0125  087B               	movf	TMR1_WriteTimer@timerVal+1,w
  3261     0126  0097               	movwf	23	;volatile
  3262     0127                     i1l1354:
  3263                           
  3264                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  3265     0127  087A               	movf	TMR1_WriteTimer@timerVal,w
  3266     0128  0096               	movwf	22	;volatile
  3267     0129                     i1l1356:
  3268                           
  3269                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3270     0129  1418               	bsf	24,0	;volatile
  3271                           
  3272                           ;mcc_generated_files/tmr1.c: 133:     }
  3273     012A  292F               	goto	i1l132
  3274     012B                     i1l1358:
  3275                           
  3276                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3277     012B  087B               	movf	TMR1_WriteTimer@timerVal+1,w
  3278     012C  0097               	movwf	23	;volatile
  3279     012D                     i1l1360:
  3280                           
  3281                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  3282     012D  087A               	movf	TMR1_WriteTimer@timerVal,w
  3283     012E  0096               	movwf	22	;volatile
  3284     012F                     i1l132:
  3285     012F  0008               	return
  3286     0130                     __end_of_TMR1_WriteTimer:
  3287                           
  3288                           	psect	text17
  3289     014D                     __ptext17:	
  3290 ;; *************** function _TMR1_CallBack *****************
  3291 ;; Defined at:
  3292 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;		None
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;		None
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		wreg, status,2, status,0, pclath, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1
  3306 ;;      Params:         0       0       0
  3307 ;;      Locals:         0       0       0
  3308 ;;      Temps:          0       0       0
  3309 ;;      Totals:         0       0       0
  3310 ;;Total ram usage:        0 bytes
  3311 ;; Hardware stack levels used: 1
  3312 ;; Hardware stack levels required when called: 1
  3313 ;; This function calls:
  3314 ;;		Absolute function
  3315 ;;		_TMR1_DefaultInterruptHandler
  3316 ;;		_msTick
  3317 ;; This function is called by:
  3318 ;;		_TMR1_ISR
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322     014D                     _TMR1_CallBack:	
  3323                           ;psect for function _TMR1_CallBack
  3324                           
  3325     014D                     i1l1362:	
  3326                           ;incstack = 0
  3327                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3328                           
  3329                           
  3330                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  3331     014D  0020               	movlb	0	; select bank0
  3332     014E  0828               	movf	_TMR1_InterruptHandler,w
  3333     014F  0429               	iorwf	_TMR1_InterruptHandler+1,w
  3334     0150  1903               	btfsc	3,2
  3335     0151  2953               	goto	u14_21
  3336     0152  2954               	goto	u14_20
  3337     0153                     u14_21:
  3338     0153  2959               	goto	i1l148
  3339     0154                     u14_20:
  3340     0154                     i1l1364:
  3341                           
  3342                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  3343     0154  0829               	movf	_TMR1_InterruptHandler+1,w
  3344     0155  008A               	movwf	10
  3345     0156  0828               	movf	_TMR1_InterruptHandler,w
  3346     0157  000A               	callw
  3347     0158  3181               	pagesel	$
  3348     0159                     i1l148:
  3349     0159  0008               	return
  3350     015A                     __end_of_TMR1_CallBack:
  3351                           
  3352                           	psect	text18
  3353     018F                     __ptext18:	
  3354 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3355 ;; Defined at:
  3356 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;		None
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;		None
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  1    wreg      void 
  3363 ;; Registers used:
  3364 ;;		None
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1
  3370 ;;      Params:         0       0       0
  3371 ;;      Locals:         0       0       0
  3372 ;;      Temps:          0       0       0
  3373 ;;      Totals:         0       0       0
  3374 ;;Total ram usage:        0 bytes
  3375 ;; Hardware stack levels used: 1
  3376 ;; This function calls:
  3377 ;;		Nothing
  3378 ;; This function is called by:
  3379 ;;		_TMR1_Initialize
  3380 ;;		_TMR1_CallBack
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384     018F                     _TMR1_DefaultInterruptHandler:	
  3385                           ;psect for function _TMR1_DefaultInterruptHandler
  3386                           
  3387     018F                     i1l154:	
  3388                           ;incstack = 0
  3389                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3390                           
  3391     018F  0008               	return
  3392     0190                     __end_of_TMR1_DefaultInterruptHandler:
  3393                           
  3394                           	psect	text19
  3395     015A                     __ptext19:	
  3396 ;; *************** function _msTick *****************
  3397 ;; Defined at:
  3398 ;;		line 84 in file "app.c"
  3399 ;; Parameters:    Size  Location     Type
  3400 ;;		None
  3401 ;; Auto vars:     Size  Location     Type
  3402 ;;		None
  3403 ;; Return value:  Size  Location     Type
  3404 ;;                  1    wreg      void 
  3405 ;; Registers used:
  3406 ;;		wreg, status,2, status,0
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1
  3412 ;;      Params:         0       0       0
  3413 ;;      Locals:         0       0       0
  3414 ;;      Temps:          0       0       0
  3415 ;;      Totals:         0       0       0
  3416 ;;Total ram usage:        0 bytes
  3417 ;; Hardware stack levels used: 1
  3418 ;; This function calls:
  3419 ;;		Nothing
  3420 ;; This function is called by:
  3421 ;;		_appInit
  3422 ;;		_TMR1_CallBack
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426     015A                     _msTick:	
  3427                           ;psect for function _msTick
  3428                           
  3429     015A                     i1l1330:	
  3430                           ;incstack = 0
  3431                           ; Regs used in _msTick: [wreg+status,2+status,0]
  3432                           
  3433                           
  3434                           ;app.c: 85:     msTicks++;
  3435     015A  3001               	movlw	1
  3436     015B  0020               	movlb	0	; select bank0
  3437     015C  07A0               	addwf	_msTicks,f
  3438     015D  3000               	movlw	0
  3439     015E  3DA1               	addwfc	_msTicks+1,f
  3440     015F  3DA2               	addwfc	_msTicks+2,f
  3441     0160  3DA3               	addwfc	_msTicks+3,f
  3442     0161  3DA4               	addwfc	_msTicks+4,f
  3443     0162  3DA5               	addwfc	_msTicks+5,f
  3444     0163  3DA6               	addwfc	_msTicks+6,f
  3445     0164  3DA7               	addwfc	_msTicks+7,f
  3446     0165                     i1l386:
  3447     0165  0008               	return
  3448     0166                     __end_of_msTick:
  3449     007E                     btemp	set	126	;btemp
  3450     007E                     int$flags	set	126
  3451     007E                     wtemp0	set	126
  3452                           
  3453                           	psect	idloc
  3454                           
  3455                           ;Config register IDLOC0 @ 0x8000
  3456                           ;	unspecified, using default values
  3457     8000                     	org	32768
  3458     8000  3FFF               	dw	16383
  3459                           
  3460                           ;Config register IDLOC1 @ 0x8001
  3461                           ;	unspecified, using default values
  3462     8001                     	org	32769
  3463     8001  3FFF               	dw	16383
  3464                           
  3465                           ;Config register IDLOC2 @ 0x8002
  3466                           ;	unspecified, using default values
  3467     8002                     	org	32770
  3468     8002  3FFF               	dw	16383
  3469                           
  3470                           ;Config register IDLOC3 @ 0x8003
  3471                           ;	unspecified, using default values
  3472     8003                     	org	32771
  3473     8003  3FFF               	dw	16383
  3474                           
  3475                           	psect	config
  3476                           
  3477                           ;Config register CONFIG1 @ 0x8007
  3478                           ;	
  3479                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  3480                           ;	Watchdog Timer Enable
  3481                           ;	WDTE = OFF, WDT disabled
  3482                           ;	Power-up Timer Enable
  3483                           ;	PWRTE = OFF, PWRT disabled
  3484                           ;	MCLR Pin Function Select
  3485                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3486                           ;	Flash Program Memory Code Protection
  3487                           ;	CP = OFF, Program memory code protection is disabled
  3488                           ;	Brown-out Reset Enable
  3489                           ;	BOREN = ON, Brown-out Reset enabled
  3490                           ;	Clock Out Enable
  3491                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3492     8007                     	org	32775
  3493     8007  3FE4               	dw	16356
  3494                           
  3495                           ;Config register CONFIG2 @ 0x8008
  3496                           ;	Flash Memory Self-Write Protection
  3497                           ;	WRT = OFF, Write protection off
  3498                           ;	PLL Enable
  3499                           ;	PLLEN = OFF, 4x PLL disabled
  3500                           ;	Stack Overflow/Underflow Reset Enable
  3501                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3502                           ;	Brown-out Reset Voltage Selection
  3503                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3504                           ;	Low Power Brown-out Reset enable bit
  3505                           ;	LPBOREN = OFF, LPBOR is disabled
  3506                           ;	Low-Voltage Programming Enable
  3507                           ;	LVP = ON, Low-voltage programming enabled
  3508     8008                     	org	32776
  3509     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         12
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      12
    BANK0            80      2      12
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> msTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> msTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _appInit->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     422
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
                         _appHandler
                            _appInit
 ---------------------------------------------------------------------------------
 (1) _appInit                                              0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _appHandler                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                             _msTick *
 ---------------------------------------------------------------------------------
 (7) _msTick                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _PWM3_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR2_StartTimer
   _appHandler
   _appInit
     _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _msTick *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      18       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      18       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Sep 07 14:13:02 2022

                                      l21 00F4                                        l40 018E  
                                      l37 0176                                        l83 00AA  
                                      l86 017D                                        l89 018B  
                                     l212 00DC                                       l118 00C3  
                                     l151 0183                                       l360 016E  
                                     l427 011E                                       l292 0109  
                                     l374 008D                                       l383 0091  
                                     l996 00DD                                       l998 00DF  
                                     u240 0054                                       u241 0053  
                                     u250 005C                                       u260 0065  
                                     u261 0064                                       u270 0072  
                                     _PR2 001B                                       u271 0071  
                                     u280 007D                                       u281 007C  
                                     u290 008A                                       u291 0089  
                         _timer1ReloadVal 0078                           _TMR2_Initialize 016F  
                                    l1000 00E2                                      l1002 00E7  
                                    l1010 016F                                      l1020 017A  
                                    l1004 00EB                                      l1012 0172  
                                    l1022 017B                                      l1006 00EE  
                                    l1030 00C9                                      l1014 0173  
                                    l1008 00F1                                      l1040 00CF  
                                    l1032 00CA                                      l1016 0174  
                                    l1024 0188                                      l1018 0177  
                                    l1050 00D9                                      l1042 00D1  
                                    l1034 00CB                                      l1026 00C4  
                                    l1106 018C                                      l1044 00D3  
                                    l1036 00CC                                      l1028 00C7  
                                    l1060 011B                                      l1052 010A  
                                    l1046 00D5                                      l1038 00CD  
                                    l1054 0115                                      l1070 0106  
                                    l1062 00F5                                      l1048 00D8  
                                    l1056 0117                                      l1064 0100  
                                    l1058 011A                                      l1066 0102  
                                    l1068 0105                                      l1420 00AB  
                                    l1430 00B6                                      l1422 00AD  
                                    l1432 00B8                                      l1424 00AF  
                                    l1440 0039                                      l1418 017E  
                                    l1434 00C0                                      l1426 00B1  
                                    l1450 0077                                      l1442 0054  
                                    l1428 00B2                                      l1436 0092  
                                    l1460 0090                                      l1452 007D  
                                    l1444 005F                                      l1454 008A  
                                    l1446 0065                                      l1438 0166  
                                    l1470 013A                                      l1462 0130  
                                    l1448 0072                                      l1456 008D  
                                    l1472 013B                                      l1464 0133  
                                    l1458 008F                                      l1466 0136  
                                    l1468 0139                   __end_of_PWM1_Initialize 00DD  
                                    _LATA 010C                                      _TMR2 001A  
                                    _WPUA 020C                                      _main 0130  
                                    fsr1h 0007                                      fsr1l 0006  
                                    btemp 007E                                      start 0019  
              ??_TMR1_SetInterruptHandler 007C                   __end_of_PWM2_Initialize 011F  
           __end_of_OSCILLATOR_Initialize 017E                                     ?_main 007A  
                                   _T1CON 0018                                     _T2CON 001C  
                                   i1l132 012F                                     i1l144 014C  
                                   i1l154 018F                                     i1l171 0017  
                                   i1l148 0159                                     i1l386 0165  
                                   u13_20 0124                                     u21_20 000A  
                                   u13_21 0123                                     u21_21 0009  
                                   u14_20 0154                                     u22_20 000F  
                                   u14_21 0153                                     u22_21 000E  
                                   u23_20 0014                                     u23_21 0013  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   _TRISA 008C                           __end_of_appInit 016F  
                        __end_of_TMR1_ISR 014D                            _WDT_Initialize 0188  
                 __end_of_PWM3_Initialize 010A                   __end_of_TMR1_Initialize 00C4  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR2_StartTimer 018C  
                         _TMR1_WriteTimer 011F                           __initialization 001A  
                            __end_of_main 0140                   __end_of_TMR2_Initialize 0177  
             ?_INTERRUPT_InterruptManager 007A                                    ??_main 007C  
                  __end_of_WDT_Initialize 018C                                    _APFCON 011D  
                                  _ANSELA 018C                                    _BORCON 0116  
