

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 18:25:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4296 ;; Hardware stack levels required when called: 4
  4297 ;; This function calls:
  4298 ;;		Nothing
  4299 ;; This function is called by:
  4300 ;;		_SYSTEM_Initialize
  4301 ;; This function uses a non-reentrant model
  4302 ;;
  4303                           
  4304     02B8                     _OSCILLATOR_Initialize:	
  4305                           ;psect for function _OSCILLATOR_Initialize
  4306                           
  4307     02B8                     l1094:	
  4308                           ;incstack = 0
  4309                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4310                           
  4311                           
  4312                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x78;
  4313     02B8  3078               	movlw	120
  4314     02B9  0021               	movlb	1	; select bank1
  4315     02BA  0099               	movwf	25	;volatile
  4316     02BB                     l1096:
  4317                           
  4318                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  4319     02BB  0198               	clrf	24	;volatile
  4320     02BC                     l1098:
  4321                           
  4322                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  4323     02BC  0022               	movlb	2	; select bank2
  4324     02BD  0196               	clrf	22	;volatile
  4325     02BE                     l88:
  4326     02BE  0008               	return
  4327     02BF                     __end_of_OSCILLATOR_Initialize:
  4328                           
  4329                           	psect	intentry
  4330     0004                     __pintentry:	
  4331 ;; *************** function _INTERRUPT_InterruptManager *****************
  4332 ;; Defined at:
  4333 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4334 ;; Parameters:    Size  Location     Type
  4335 ;;		None
  4336 ;; Auto vars:     Size  Location     Type
  4337 ;;		None
  4338 ;; Return value:  Size  Location     Type
  4339 ;;                  1    wreg      void 
  4340 ;; Registers used:
  4341 ;;		wreg, status,2, status,0, pclath, cstack
  4342 ;; Tracked objects:
  4343 ;;		On entry : 0/0
  4344 ;;		On exit  : 0/0
  4345 ;;		Unchanged: 0/0
  4346 ;; Data sizes:     COMMON   BANK0   BANK1
  4347 ;;      Params:         0       0       0
  4348 ;;      Locals:         0       0       0
  4349 ;;      Temps:          0       0       0
  4350 ;;      Totals:         0       0       0
  4351 ;;Total ram usage:        0 bytes
  4352 ;; Hardware stack levels used: 1
  4353 ;; Hardware stack levels required when called: 3
  4354 ;; This function calls:
  4355 ;;		_TMR1_ISR
  4356 ;; This function is called by:
  4357 ;;		Interrupt level 1
  4358 ;; This function uses a non-reentrant model
  4359 ;;
  4360                           
  4361     0004                     _INTERRUPT_InterruptManager:
  4362                           
  4363                           ;incstack = 0
  4364     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4365                           
  4366                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4367     0005  3180               	pagesel	$
  4368     0006                     i1l1748:
  4369                           
  4370                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4371     0006  1F0B               	btfss	11,6	;volatile
  4372     0007  2809               	goto	u39_21
  4373     0008  280A               	goto	u39_20
  4374     0009                     u39_21:
  4375     0009  2817               	goto	i1l173
  4376     000A                     u39_20:
  4377     000A                     i1l1750:
  4378                           
  4379                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  4380     000A  0021               	movlb	1	; select bank1
  4381     000B  1C11               	btfss	17,0	;volatile
  4382     000C  280E               	goto	u40_21
  4383     000D  280F               	goto	u40_20
  4384     000E                     u40_21:
  4385     000E  2817               	goto	i1l173
  4386     000F                     u40_20:
  4387     000F                     i1l1752:
  4388     000F  0020               	movlb	0	; select bank0
  4389     0010  1C11               	btfss	17,0	;volatile
  4390     0011  2813               	goto	u41_21
  4391     0012  2814               	goto	u41_20
  4392     0013                     u41_21:
  4393     0013  2817               	goto	i1l173
  4394     0014                     u41_20:
  4395     0014                     i1l1754:
  4396                           
  4397                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  4398     0014  3182  228E  3180   	fcall	_TMR1_ISR
  4399     0017                     i1l173:	
  4400                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4401                           
  4402     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4403     0018  0009               	retfie
  4404     0019                     __end_of_INTERRUPT_InterruptManager:
  4405                           
  4406                           	psect	text29
  4407     028E                     __ptext29:	
  4408 ;; *************** function _TMR1_ISR *****************
  4409 ;; Defined at:
  4410 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  4411 ;; Parameters:    Size  Location     Type
  4412 ;;		None
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;		None
  4415 ;; Return value:  Size  Location     Type
  4416 ;;                  1    wreg      void 
  4417 ;; Registers used:
  4418 ;;		wreg, status,2, status,0, pclath, cstack
  4419 ;; Tracked objects:
  4420 ;;		On entry : 0/0
  4421 ;;		On exit  : 0/0
  4422 ;;		Unchanged: 0/0
  4423 ;; Data sizes:     COMMON   BANK0   BANK1
  4424 ;;      Params:         0       0       0
  4425 ;;      Locals:         0       0       0
  4426 ;;      Temps:          0       0       0
  4427 ;;      Totals:         0       0       0
  4428 ;;Total ram usage:        0 bytes
  4429 ;; Hardware stack levels used: 1
  4430 ;; Hardware stack levels required when called: 2
  4431 ;; This function calls:
  4432 ;;		_TMR1_CallBack
  4433 ;;		_TMR1_WriteTimer
  4434 ;; This function is called by:
  4435 ;;		_INTERRUPT_InterruptManager
  4436 ;; This function uses a non-reentrant model
  4437 ;;
  4438                           
  4439     028E                     _TMR1_ISR:	
  4440                           ;psect for function _TMR1_ISR
  4441                           
  4442     028E                     i1l1646:	
  4443                           ;incstack = 0
  4444                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4445                           
  4446                           
  4447                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  4448     028E  0020               	movlb	0	; select bank0
  4449     028F  1011               	bcf	17,0	;volatile
  4450     0290                     i1l1648:
  4451                           
  4452                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  4453     0290  0831               	movf	_timer1ReloadVal+1,w	;volatile
  4454     0291  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  4455     0292  0830               	movf	_timer1ReloadVal,w	;volatile
  4456     0293  00F0               	movwf	TMR1_WriteTimer@timerVal
  4457     0294  3182  2251  3182   	fcall	_TMR1_WriteTimer
  4458                           
  4459                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  4460     0297  3182  229B  3182   	fcall	_TMR1_CallBack
  4461     029A                     i1l146:
  4462     029A  0008               	return
  4463     029B                     __end_of_TMR1_ISR:
  4464                           
  4465                           	psect	text30
  4466     0251                     __ptext30:	
  4467 ;; *************** function _TMR1_WriteTimer *****************
  4468 ;; Defined at:
  4469 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  4470 ;; Parameters:    Size  Location     Type
  4471 ;;  timerVal        2    0[COMMON] unsigned short 
  4472 ;; Auto vars:     Size  Location     Type
  4473 ;;		None
  4474 ;; Return value:  Size  Location     Type
  4475 ;;                  1    wreg      void 
  4476 ;; Registers used:
  4477 ;;		wreg, status,2
  4478 ;; Tracked objects:
  4479 ;;		On entry : 0/0
  4480 ;;		On exit  : 0/0
  4481 ;;		Unchanged: 0/0
  4482 ;; Data sizes:     COMMON   BANK0   BANK1
  4483 ;;      Params:         2       0       0
  4484 ;;      Locals:         0       0       0
  4485 ;;      Temps:          0       0       0
  4486 ;;      Totals:         2       0       0
  4487 ;;Total ram usage:        2 bytes
  4488 ;; Hardware stack levels used: 1
  4489 ;; This function calls:
  4490 ;;		Nothing
  4491 ;; This function is called by:
  4492 ;;		_TMR1_ISR
  4493 ;;		_TMR1_Reload
  4494 ;; This function uses a non-reentrant model
  4495 ;;
  4496                           
  4497     0251                     _TMR1_WriteTimer:	
  4498                           ;psect for function _TMR1_WriteTimer
  4499                           
  4500     0251                     i1l1586:	
  4501                           ;incstack = 0
  4502                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4503                           
  4504                           
  4505                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  4506     0251  0020               	movlb	0	; select bank0
  4507     0252  1D18               	btfss	24,2	;volatile
  4508     0253  2A55               	goto	u22_21
  4509     0254  2A56               	goto	u22_20
  4510     0255                     u22_21:
  4511     0255  2A5D               	goto	i1l1596
  4512     0256                     u22_20:
  4513     0256                     i1l1588:
  4514                           
  4515                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  4516     0256  1018               	bcf	24,0	;volatile
  4517     0257                     i1l1590:
  4518                           
  4519                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  4520     0257  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4521     0258  0097               	movwf	23	;volatile
  4522     0259                     i1l1592:
  4523                           
  4524                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  4525     0259  0870               	movf	TMR1_WriteTimer@timerVal,w
  4526     025A  0096               	movwf	22	;volatile
  4527     025B                     i1l1594:
  4528                           
  4529                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  4530     025B  1418               	bsf	24,0	;volatile
  4531                           
  4532                           ;mcc_generated_files/tmr1.c: 133:     }
  4533     025C  2A61               	goto	i1l134
  4534     025D                     i1l1596:
  4535                           
  4536                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  4537     025D  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4538     025E  0097               	movwf	23	;volatile
  4539     025F                     i1l1598:
  4540                           
  4541                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  4542     025F  0870               	movf	TMR1_WriteTimer@timerVal,w
  4543     0260  0096               	movwf	22	;volatile
  4544     0261                     i1l134:
  4545     0261  0008               	return
  4546     0262                     __end_of_TMR1_WriteTimer:
  4547                           
  4548                           	psect	text31
  4549     029B                     __ptext31:	
  4550 ;; *************** function _TMR1_CallBack *****************
  4551 ;; Defined at:
  4552 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  4553 ;; Parameters:    Size  Location     Type
  4554 ;;		None
  4555 ;; Auto vars:     Size  Location     Type
  4556 ;;		None
  4557 ;; Return value:  Size  Location     Type
  4558 ;;                  1    wreg      void 
  4559 ;; Registers used:
  4560 ;;		wreg, status,2, status,0, pclath, cstack
  4561 ;; Tracked objects:
  4562 ;;		On entry : 0/0
  4563 ;;		On exit  : 0/0
  4564 ;;		Unchanged: 0/0
  4565 ;; Data sizes:     COMMON   BANK0   BANK1
  4566 ;;      Params:         0       0       0
  4567 ;;      Locals:         0       0       0
  4568 ;;      Temps:          0       0       0
  4569 ;;      Totals:         0       0       0
  4570 ;;Total ram usage:        0 bytes
  4571 ;; Hardware stack levels used: 1
  4572 ;; Hardware stack levels required when called: 1
  4573 ;; This function calls:
  4574 ;;		Absolute function
  4575 ;;		_TMR1_DefaultInterruptHandler
  4576 ;;		_msTick
  4577 ;; This function is called by:
  4578 ;;		_TMR1_ISR
  4579 ;; This function uses a non-reentrant model
  4580 ;;
  4581                           
  4582     029B                     _TMR1_CallBack:	
  4583                           ;psect for function _TMR1_CallBack
  4584                           
  4585     029B                     i1l1600:	
  4586                           ;incstack = 0
  4587                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4588                           
  4589                           
  4590                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  4591     029B  0020               	movlb	0	; select bank0
  4592     029C  082E               	movf	_TMR1_InterruptHandler,w
  4593     029D  042F               	iorwf	_TMR1_InterruptHandler+1,w
  4594     029E  1903               	btfsc	3,2
  4595     029F  2AA1               	goto	u23_21
  4596     02A0  2AA2               	goto	u23_20
  4597     02A1                     u23_21:
  4598     02A1  2AA7               	goto	i1l150
  4599     02A2                     u23_20:
  4600     02A2                     i1l1602:
  4601                           
  4602                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  4603     02A2  082F               	movf	_TMR1_InterruptHandler+1,w
  4604     02A3  008A               	movwf	10
  4605     02A4  082E               	movf	_TMR1_InterruptHandler,w
  4606     02A5  000A               	callw
  4607     02A6  3182               	pagesel	$
  4608     02A7                     i1l150:
  4609     02A7  0008               	return
  4610     02A8                     __end_of_TMR1_CallBack:
  4611                           
  4612                           	psect	text32
  4613     02FC                     __ptext32:	
  4614 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  4615 ;; Defined at:
  4616 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;		None
  4619 ;; Auto vars:     Size  Location     Type
  4620 ;;		None
  4621 ;; Return value:  Size  Location     Type
  4622 ;;                  1    wreg      void 
  4623 ;; Registers used:
  4624 ;;		None
  4625 ;; Tracked objects:
  4626 ;;		On entry : 0/0
  4627 ;;		On exit  : 0/0
  4628 ;;		Unchanged: 0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1
  4630 ;;      Params:         0       0       0
  4631 ;;      Locals:         0       0       0
  4632 ;;      Temps:          0       0       0
  4633 ;;      Totals:         0       0       0
  4634 ;;Total ram usage:        0 bytes
  4635 ;; Hardware stack levels used: 1
  4636 ;; This function calls:
  4637 ;;		Nothing
  4638 ;; This function is called by:
  4639 ;;		_TMR1_Initialize
  4640 ;;		_TMR1_CallBack
  4641 ;; This function uses a non-reentrant model
  4642 ;;
  4643                           
  4644     02FC                     _TMR1_DefaultInterruptHandler:	
  4645                           ;psect for function _TMR1_DefaultInterruptHandler
  4646                           
  4647     02FC                     i1l156:	
  4648                           ;incstack = 0
  4649                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  4650                           
  4651     02FC  0008               	return
  4652     02FD                     __end_of_TMR1_DefaultInterruptHandler:
  4653                           
  4654                           	psect	text33
  4655     0280                     __ptext33:	
  4656 ;; *************** function _msTick *****************
  4657 ;; Defined at:
  4658 ;;		line 143 in file "app.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;		None
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;		None
  4663 ;; Return value:  Size  Location     Type
  4664 ;;                  1    wreg      void 
  4665 ;; Registers used:
  4666 ;;		wreg, status,2, status,0
  4667 ;; Tracked objects:
  4668 ;;		On entry : 0/0
  4669 ;;		On exit  : 0/0
  4670 ;;		Unchanged: 0/0
  4671 ;; Data sizes:     COMMON   BANK0   BANK1
  4672 ;;      Params:         0       0       0
  4673 ;;      Locals:         0       0       0
  4674 ;;      Temps:          1       0       0
  4675 ;;      Totals:         1       0       0
  4676 ;;Total ram usage:        1 bytes
  4677 ;; Hardware stack levels used: 1
  4678 ;; This function calls:
  4679 ;;		Nothing
  4680 ;; This function is called by:
  4681 ;;		_appInit
  4682 ;;		_TMR1_CallBack
  4683 ;; This function uses a non-reentrant model
  4684 ;;
  4685                           
  4686     0280                     _msTick:	
  4687                           ;psect for function _msTick
  4688                           
  4689     0280                     i1l1566:	
  4690                           ;incstack = 0
  4691                           ; Regs used in _msTick: [wreg+status,2+status,0]
  4692                           
  4693                           
  4694                           ;app.c: 144:     btnTicks++;
  4695     0280  3001               	movlw	1
  4696     0281  00F0               	movwf	??_msTick
  4697     0282  0870               	movf	??_msTick,w
  4698     0283  0020               	movlb	0	; select bank0
  4699     0284  07AC               	addwf	_btnTicks,f
  4700     0285                     i1l1568:
  4701                           
  4702                           ;app.c: 145:     timeInState++;
  4703     0285  3001               	movlw	1
  4704     0286  07A6               	addwf	_timeInState,f
  4705     0287  3000               	movlw	0
  4706     0288  3DA7               	addwfc	_timeInState+1,f
  4707     0289  3000               	movlw	0
  4708     028A  3DA8               	addwfc	_timeInState+2,f
  4709     028B  3000               	movlw	0
  4710     028C  3DA9               	addwfc	_timeInState+3,f
  4711     028D                     i1l508:
  4712     028D  0008               	return
  4713     028E                     __end_of_msTick:
  4714     007E                     btemp	set	126	;btemp
  4715     007E                     int$flags	set	126
  4716     007E                     wtemp0	set	126
  4717                           
  4718                           	psect	idloc
  4719                           
  4720                           ;Config register IDLOC0 @ 0x8000
  4721                           ;	unspecified, using default values
  4722     8000                     	org	32768
  4723     8000  3FFF               	dw	16383
  4724                           
  4725                           ;Config register IDLOC1 @ 0x8001
  4726                           ;	unspecified, using default values
  4727     8001                     	org	32769
  4728     8001  3FFF               	dw	16383
  4729                           
  4730                           ;Config register IDLOC2 @ 0x8002
  4731                           ;	unspecified, using default values
  4732     8002                     	org	32770
  4733     8002  3FFF               	dw	16383
  4734                           
  4735                           ;Config register IDLOC3 @ 0x8003
  4736                           ;	unspecified, using default values
  4737     8003                     	org	32771
  4738     8003  3FFF               	dw	16383
  4739                           
  4740                           	psect	config
  4741                           
  4742                           ;Config register CONFIG1 @ 0x8007
  4743                           ;	
  4744                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  4745                           ;	Watchdog Timer Enable
  4746                           ;	WDTE = OFF, WDT disabled
  4747                           ;	Power-up Timer Enable
  4748                           ;	PWRTE = OFF, PWRT disabled
  4749                           ;	MCLR Pin Function Select
  4750                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4751                           ;	Flash Program Memory Code Protection
  4752                           ;	CP = OFF, Program memory code protection is disabled
  4753                           ;	Brown-out Reset Enable
  4754                           ;	BOREN = ON, Brown-out Reset enabled
  4755                           ;	Clock Out Enable
  4756                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4757     8007                     	org	32775
  4758     8007  3FE4               	dw	16356
  4759                           
  4760                           ;Config register CONFIG2 @ 0x8008
  4761                           ;	Flash Memory Self-Write Protection
  4762                           ;	WRT = OFF, Write protection off
  4763                           ;	PLL Enable
  4764                           ;	PLLEN = OFF, 4x PLL disabled
  4765                           ;	Stack Overflow/Underflow Reset Enable
  4766                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4767                           ;	Brown-out Reset Voltage Selection
  4768                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4769                           ;	Low Power Brown-out Reset enable bit
  4770                           ;	LPBOREN = OFF, LPBOR is disabled
  4771                           ;	Low-Voltage Programming Enable
  4772                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4773     8008                     	org	32776
  4774     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      4      22
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> msTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> msTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _appInit->_TMR1_SetInterruptHandler
    _appHandler->___llmod
    _refreshColor->_PWM1_DutyCycleSet
    _refreshColor->_PWM2_DutyCycleSet
    _refreshColor->_PWM3_DutyCycleSet
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _TMR1_CallBack->_msTick

Critical Paths under _main in BANK0

    _main->_appHandler
    _appHandler->___llmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2934
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
                         _appHandler
                            _appInit
 ---------------------------------------------------------------------------------
 (1) _appInit                                              0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _appHandler                                           2     2      0    2586
                                              2 BANK0      2     2      0
                            ___llmod
                       _blinkHandler
                          _initBlink
                       _refreshColor
                          _setColors
 ---------------------------------------------------------------------------------
 (2) _setColors                                            6     0      6    1662
                                              2 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (2) _refreshColor                                         0     0      0     360
                  _PWM1_DutyCycleSet
                         _PWM1_Start
                          _PWM1_Stop
                  _PWM2_DutyCycleSet
                         _PWM2_Start
                          _PWM2_Stop
                  _PWM3_DutyCycleSet
                         _PWM3_Start
                          _PWM3_Stop
 ---------------------------------------------------------------------------------
 (3) _PWM3_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM3_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM3_DutyCycleSet                                    2     0      2     120
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PWM2_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM2_DutyCycleSet                                    2     0      2     120
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PWM1_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM1_DutyCycleSet                                    2     0      2     120
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _initBlink                                            2     0      2      76
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _blinkHandler                                         2     0      2      76
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     412
                                              2 COMMON     8     0      8
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                             _msTick *
 ---------------------------------------------------------------------------------
 (7) _msTick                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _PWM3_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
