

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 21 17:12:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2361  00C0                     l954:
  2362                           
  2363                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xC1;
  2364  00C0  30C1               	movlw	193
  2365  00C1  0097               	movwf	23	;volatile
  2366  00C2                     l956:
  2367                           
  2368                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xD0;
  2369  00C2  30D0               	movlw	208
  2370  00C3  0096               	movwf	22	;volatile
  2371  00C4                     l958:
  2372                           
  2373                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2374  00C4  1011               	bcf	17,0	;volatile
  2375  00C5                     l960:
  2376                           
  2377                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2378  00C5  0817               	movf	23,w	;volatile
  2379  00C6  00FB               	movwf	_timer1ReloadVal+1	;volatile
  2380  00C7  0816               	movf	22,w	;volatile
  2381  00C8  00FA               	movwf	_timer1ReloadVal	;volatile
  2382  00C9                     l962:
  2383                           
  2384                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2385  00C9  0021               	movlb	1	; select bank1
  2386  00CA  1411               	bsf	17,0	;volatile
  2387  00CB                     l964:
  2388                           
  2389                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2390  00CB  30A7               	movlw	low _TMR1_DefaultInterruptHandler
  2391  00CC  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2392  00CD  3001               	movlw	high _TMR1_DefaultInterruptHandler
  2393  00CE  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2394  00CF  3181  217E  3180   	fcall	_TMR1_SetInterruptHandler
  2395  00D2                     l966:
  2396                           
  2397                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  2398  00D2  3041               	movlw	65
  2399  00D3  0020               	movlb	0	; select bank0
  2400  00D4  0098               	movwf	24	;volatile
  2401  00D5                     l110:
  2402  00D5  0008               	return
  2403  00D6                     __end_of_TMR1_Initialize:
  2404                           
  2405                           	psect	text11
  2406  017E                     __ptext11:	
  2407 ;; *************** function _TMR1_SetInterruptHandler *****************
  2408 ;; Defined at:
  2409 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2412 ;;		 -> msTick(1), TMR1_DefaultInterruptHandler(1), 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;		None
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0
  2424 ;;      Params:         2       0
  2425 ;;      Locals:         0       0
  2426 ;;      Temps:          0       0
  2427 ;;      Totals:         2       0
  2428 ;;Total ram usage:        2 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; Hardware stack levels required when called: 4
  2431 ;; This function calls:
  2432 ;;		Nothing
  2433 ;; This function is called by:
  2434 ;;		_TMR1_Initialize
  2435 ;;		_appInit
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _TMR1_SetInterruptHandler
  2441  017E                     _TMR1_SetInterruptHandler:
  2442  017E                     l948:	
  2443                           ;incstack = 0
  2444                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2445                           
  2446                           
  2447                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  2448  017E  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2449  017F  0020               	movlb	0	; select bank0
  2450  0180  00AF               	movwf	_TMR1_InterruptHandler+1
  2451  0181  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2452  0182  00AE               	movwf	_TMR1_InterruptHandler
  2453  0183                     l143:
  2454  0183  0008               	return
  2455  0184                     __end_of_TMR1_SetInterruptHandler:
  2456                           
  2457                           	psect	text12
  2458  0184                     __ptext12:	
  2459 ;; *************** function _PWM4_Initialize *****************
  2460 ;; Defined at:
  2461 ;;		line 58 in file "mcc_generated_files/pwm4.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		wreg, status,2
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0
  2475 ;;      Params:         0       0
  2476 ;;      Locals:         0       0
  2477 ;;      Temps:          0       0
  2478 ;;      Totals:         0       0
  2479 ;;Total ram usage:        0 bytes
  2480 ;; Hardware stack levels used: 1
  2481 ;; Hardware stack levels required when called: 4
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_SYSTEM_Initialize
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _PWM4_Initialize
  2491  0184                     _PWM4_Initialize:
  2492  0184                     l812:	
  2493                           ;incstack = 0
  2494                           ; Regs used in _PWM4_Initialize: [wreg+status,2]
  2495                           
  2496                           
  2497                           ;mcc_generated_files/pwm4.c: 62:     PWM4CON = 0xC0;
  2498  0184  30C0               	movlw	192
  2499  0185  002C               	movlb	12	; select bank12
  2500  0186  009C               	movwf	28	;volatile
  2501  0187                     l814:
  2502                           
  2503                           ;mcc_generated_files/pwm4.c: 65:     PWM4DCH = 0x00;
  2504  0187  019B               	clrf	27	;volatile
  2505  0188                     l816:
  2506                           
  2507                           ;mcc_generated_files/pwm4.c: 68:     PWM4DCL = 0x00;
  2508  0188  019A               	clrf	26	;volatile
  2509  0189                     l251:
  2510  0189  0008               	return
  2511  018A                     __end_of_PWM4_Initialize:
  2512                           
  2513                           	psect	text13
  2514  018A                     __ptext13:	
  2515 ;; *************** function _PWM3_Initialize *****************
  2516 ;; Defined at:
  2517 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;		None
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;		None
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  1    wreg      void 
  2524 ;; Registers used:
  2525 ;;		wreg, status,2
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0
  2531 ;;      Params:         0       0
  2532 ;;      Locals:         0       0
  2533 ;;      Temps:          0       0
  2534 ;;      Totals:         0       0
  2535 ;;Total ram usage:        0 bytes
  2536 ;; Hardware stack levels used: 1
  2537 ;; Hardware stack levels required when called: 4
  2538 ;; This function calls:
  2539 ;;		Nothing
  2540 ;; This function is called by:
  2541 ;;		_SYSTEM_Initialize
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function _PWM3_Initialize
  2547  018A                     _PWM3_Initialize:
  2548  018A                     l818:	
  2549                           ;incstack = 0
  2550                           ; Regs used in _PWM3_Initialize: [wreg+status,2]
  2551                           
  2552                           
  2553                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0xC0;
  2554  018A  30C0               	movlw	192
  2555  018B  002C               	movlb	12	; select bank12
  2556  018C  0099               	movwf	25	;volatile
  2557  018D                     l820:
  2558                           
  2559                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x00;
  2560  018D  0198               	clrf	24	;volatile
  2561  018E                     l822:
  2562                           
  2563                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0x00;
  2564  018E  0197               	clrf	23	;volatile
  2565  018F                     l239:
  2566  018F  0008               	return
  2567  0190                     __end_of_PWM3_Initialize:
  2568                           
  2569                           	psect	text14
  2570  0190                     __ptext14:	
  2571 ;; *************** function _PWM1_Initialize *****************
  2572 ;; Defined at:
  2573 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;		None
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;		None
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      void 
  2580 ;; Registers used:
  2581 ;;		wreg, status,2
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0
  2587 ;;      Params:         0       0
  2588 ;;      Locals:         0       0
  2589 ;;      Temps:          0       0
  2590 ;;      Totals:         0       0
  2591 ;;Total ram usage:        0 bytes
  2592 ;; Hardware stack levels used: 1
  2593 ;; Hardware stack levels required when called: 4
  2594 ;; This function calls:
  2595 ;;		Nothing
  2596 ;; This function is called by:
  2597 ;;		_SYSTEM_Initialize
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _PWM1_Initialize
  2603  0190                     _PWM1_Initialize:
  2604  0190                     l806:	
  2605                           ;incstack = 0
  2606                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  2607                           
  2608                           
  2609                           ;mcc_generated_files/pwm1.c: 62:     PWM1CON = 0xC0;
  2610  0190  30C0               	movlw	192
  2611  0191  002C               	movlb	12	; select bank12
  2612  0192  0093               	movwf	19	;volatile
  2613  0193                     l808:
  2614                           
  2615                           ;mcc_generated_files/pwm1.c: 65:     PWM1DCH = 0x00;
  2616  0193  0192               	clrf	18	;volatile
  2617  0194                     l810:
  2618                           
  2619                           ;mcc_generated_files/pwm1.c: 68:     PWM1DCL = 0x00;
  2620  0194  0191               	clrf	17	;volatile
  2621  0195                     l227:
  2622  0195  0008               	return
  2623  0196                     __end_of_PWM1_Initialize:
  2624                           
  2625                           	psect	text15
  2626  0139                     __ptext15:	
  2627 ;; *************** function _PIN_MANAGER_Initialize *****************
  2628 ;; Defined at:
  2629 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;		None
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;		None
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0
  2643 ;;      Params:         0       0
  2644 ;;      Locals:         0       0
  2645 ;;      Temps:          0       0
  2646 ;;      Totals:         0       0
  2647 ;;Total ram usage:        0 bytes
  2648 ;; Hardware stack levels used: 1
  2649 ;; Hardware stack levels required when called: 4
  2650 ;; This function calls:
  2651 ;;		Nothing
  2652 ;; This function is called by:
  2653 ;;		_SYSTEM_Initialize
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function _PIN_MANAGER_Initialize
  2659  0139                     _PIN_MANAGER_Initialize:
  2660  0139                     l784:	
  2661                           ;incstack = 0
  2662                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2663                           
  2664                           
  2665                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2666  0139  0022               	movlb	2	; select bank2
  2667  013A  018C               	clrf	12	;volatile
  2668  013B                     l786:
  2669                           
  2670                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x0B;
  2671  013B  300B               	movlw	11
  2672  013C  0021               	movlb	1	; select bank1
  2673  013D  008C               	movwf	12	;volatile
  2674  013E                     l788:
  2675                           
  2676                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x16;
  2677  013E  3016               	movlw	22
  2678  013F  0023               	movlb	3	; select bank3
  2679  0140  008C               	movwf	12	;volatile
  2680                           
  2681                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  2682  0141  0024               	movlb	4	; select bank4
  2683  0142  018C               	clrf	12	;volatile
  2684  0143                     l790:
  2685                           
  2686                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  2687  0143  0021               	movlb	1	; select bank1
  2688  0144  1795               	bsf	21,7	;volatile
  2689                           
  2690                           ;mcc_generated_files/pin_manager.c: 82:     APFCON = 0x00;
  2691  0145  0022               	movlb	2	; select bank2
  2692  0146  019D               	clrf	29	;volatile
  2693  0147                     l15:
  2694  0147  0008               	return
  2695  0148                     __end_of_PIN_MANAGER_Initialize:
  2696                           
  2697                           	psect	text16
  2698  0196                     __ptext16:	
  2699 ;; *************** function _OSCILLATOR_Initialize *****************
  2700 ;; Defined at:
  2701 ;;		line 63 in file "mcc_generated_files/mcc.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;		None
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;		None
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      void 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0
  2715 ;;      Params:         0       0
  2716 ;;      Locals:         0       0
  2717 ;;      Temps:          0       0
  2718 ;;      Totals:         0       0
  2719 ;;Total ram usage:        0 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; Hardware stack levels required when called: 4
  2722 ;; This function calls:
  2723 ;;		Nothing
  2724 ;; This function is called by:
  2725 ;;		_SYSTEM_Initialize
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function _OSCILLATOR_Initialize
  2731  0196                     _OSCILLATOR_Initialize:
  2732  0196                     l800:	
  2733                           ;incstack = 0
  2734                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2735                           
  2736                           
  2737                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x78;
  2738  0196  3078               	movlw	120
  2739  0197  0021               	movlb	1	; select bank1
  2740  0198  0099               	movwf	25	;volatile
  2741  0199                     l802:
  2742                           
  2743                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2744  0199  0022               	movlb	2	; select bank2
  2745  019A  0196               	clrf	22	;volatile
  2746  019B                     l78:
  2747  019B  0008               	return
  2748  019C                     __end_of_OSCILLATOR_Initialize:
  2749                           
  2750                           	psect	intentry
  2751  0004                     __pintentry:	
  2752 ;; *************** function _INTERRUPT_InterruptManager *****************
  2753 ;; Defined at:
  2754 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;		None
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;		None
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  1    wreg      void 
  2761 ;; Registers used:
  2762 ;;		wreg, status,2, status,0, pclath, cstack
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0
  2768 ;;      Params:         0       0
  2769 ;;      Locals:         0       0
  2770 ;;      Temps:          0       0
  2771 ;;      Totals:         0       0
  2772 ;;Total ram usage:        0 bytes
  2773 ;; Hardware stack levels used: 1
  2774 ;; Hardware stack levels required when called: 3
  2775 ;; This function calls:
  2776 ;;		_TMR1_ISR
  2777 ;; This function is called by:
  2778 ;;		Interrupt level 1
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782  0004                     _INTERRUPT_InterruptManager:
  2783                           
  2784                           ;incstack = 0
  2785  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2786                           
  2787                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2788  0005  3180               	pagesel	$
  2789  0006                     i1l1024:
  2790                           
  2791                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2792  0006  1F0B               	btfss	11,6	;volatile
  2793  0007  2809               	goto	u27_21
  2794  0008  280A               	goto	u27_20
  2795  0009                     u27_21:
  2796  0009  2817               	goto	i1l163
  2797  000A                     u27_20:
  2798  000A                     i1l1026:
  2799                           
  2800                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2801  000A  0021               	movlb	1	; select bank1
  2802  000B  1C11               	btfss	17,0	;volatile
  2803  000C  280E               	goto	u28_21
  2804  000D  280F               	goto	u28_20
  2805  000E                     u28_21:
  2806  000E  2817               	goto	i1l163
  2807  000F                     u28_20:
  2808  000F                     i1l1028:
  2809  000F  0020               	movlb	0	; select bank0
  2810  0010  1C11               	btfss	17,0	;volatile
  2811  0011  2813               	goto	u29_21
  2812  0012  2814               	goto	u29_20
  2813  0013                     u29_21:
  2814  0013  2817               	goto	i1l163
  2815  0014                     u29_20:
  2816  0014                     i1l1030:
  2817                           
  2818                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  2819  0014  3181  2148  3180   	fcall	_TMR1_ISR
  2820  0017                     i1l163:	
  2821                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2822                           
  2823  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2824  0018  0009               	retfie
  2825  0019                     __end_of_INTERRUPT_InterruptManager:
  2826                           
  2827                           	psect	text18
  2828  0148                     __ptext18:	
  2829 ;; *************** function _TMR1_ISR *****************
  2830 ;; Defined at:
  2831 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;		None
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;		None
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      void 
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0, pclath, cstack
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0
  2845 ;;      Params:         0       0
  2846 ;;      Locals:         0       0
  2847 ;;      Temps:          0       0
  2848 ;;      Totals:         0       0
  2849 ;;Total ram usage:        0 bytes
  2850 ;; Hardware stack levels used: 1
  2851 ;; Hardware stack levels required when called: 2
  2852 ;; This function calls:
  2853 ;;		_TMR1_CallBack
  2854 ;;		_TMR1_WriteTimer
  2855 ;; This function is called by:
  2856 ;;		_INTERRUPT_InterruptManager
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function _TMR1_ISR
  2862  0148                     _TMR1_ISR:
  2863  0148                     i1l994:	
  2864                           ;incstack = 0
  2865                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2866                           
  2867                           
  2868                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2869  0148  0020               	movlb	0	; select bank0
  2870  0149  1011               	bcf	17,0	;volatile
  2871  014A                     i1l996:
  2872                           
  2873                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2874  014A  087B               	movf	_timer1ReloadVal+1,w	;volatile
  2875  014B  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  2876  014C  087A               	movf	_timer1ReloadVal,w	;volatile
  2877  014D  00F0               	movwf	TMR1_WriteTimer@timerVal
  2878  014E  3181  2118  3181   	fcall	_TMR1_WriteTimer
  2879                           
  2880                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2881  0151  3181  2155  3181   	fcall	_TMR1_CallBack
  2882  0154                     i1l136:
  2883  0154  0008               	return
  2884  0155                     __end_of_TMR1_ISR:
  2885                           
  2886                           	psect	text19
  2887  0118                     __ptext19:	
  2888 ;; *************** function _TMR1_WriteTimer *****************
  2889 ;; Defined at:
  2890 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;  timerVal        2    0[COMMON] unsigned short 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;		None
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      void 
  2897 ;; Registers used:
  2898 ;;		wreg, status,2
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0
  2904 ;;      Params:         2       0
  2905 ;;      Locals:         0       0
  2906 ;;      Temps:          0       0
  2907 ;;      Totals:         2       0
  2908 ;;Total ram usage:        2 bytes
  2909 ;; Hardware stack levels used: 1
  2910 ;; This function calls:
  2911 ;;		Nothing
  2912 ;; This function is called by:
  2913 ;;		_TMR1_ISR
  2914 ;;		_TMR1_Reload
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918                           
  2919                           ;psect for function _TMR1_WriteTimer
  2920  0118                     _TMR1_WriteTimer:
  2921  0118                     i1l968:	
  2922                           ;incstack = 0
  2923                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2924                           
  2925                           
  2926                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2927  0118  0020               	movlb	0	; select bank0
  2928  0119  1D18               	btfss	24,2	;volatile
  2929  011A  291C               	goto	u16_21
  2930  011B  291D               	goto	u16_20
  2931  011C                     u16_21:
  2932  011C  2924               	goto	i1l978
  2933  011D                     u16_20:
  2934  011D                     i1l970:
  2935                           
  2936                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2937  011D  1018               	bcf	24,0	;volatile
  2938  011E                     i1l972:
  2939                           
  2940                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  2941  011E  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2942  011F  0097               	movwf	23	;volatile
  2943  0120                     i1l974:
  2944                           
  2945                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  2946  0120  0870               	movf	TMR1_WriteTimer@timerVal,w
  2947  0121  0096               	movwf	22	;volatile
  2948  0122                     i1l976:
  2949                           
  2950                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2951  0122  1418               	bsf	24,0	;volatile
  2952                           
  2953                           ;mcc_generated_files/tmr1.c: 133:     }
  2954  0123  2928               	goto	i1l124
  2955  0124                     i1l978:
  2956                           
  2957                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2958  0124  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2959  0125  0097               	movwf	23	;volatile
  2960  0126                     i1l980:
  2961                           
  2962                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  2963  0126  0870               	movf	TMR1_WriteTimer@timerVal,w
  2964  0127  0096               	movwf	22	;volatile
  2965  0128                     i1l124:
  2966  0128  0008               	return
  2967  0129                     __end_of_TMR1_WriteTimer:
  2968                           
  2969                           	psect	text20
  2970  0155                     __ptext20:	
  2971 ;; *************** function _TMR1_CallBack *****************
  2972 ;; Defined at:
  2973 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;		None
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;		None
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      void 
  2980 ;; Registers used:
  2981 ;;		wreg, status,2, status,0, pclath, cstack
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0
  2987 ;;      Params:         0       0
  2988 ;;      Locals:         0       0
  2989 ;;      Temps:          0       0
  2990 ;;      Totals:         0       0
  2991 ;;Total ram usage:        0 bytes
  2992 ;; Hardware stack levels used: 1
  2993 ;; Hardware stack levels required when called: 1
  2994 ;; This function calls:
  2995 ;;		Absolute function
  2996 ;;		_TMR1_DefaultInterruptHandler
  2997 ;;		_msTick
  2998 ;; This function is called by:
  2999 ;;		_TMR1_ISR
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _TMR1_CallBack
  3005  0155                     _TMR1_CallBack:
  3006  0155                     i1l982:	
  3007                           ;incstack = 0
  3008                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3009                           
  3010                           
  3011                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  3012  0155  0020               	movlb	0	; select bank0
  3013  0156  082E               	movf	_TMR1_InterruptHandler,w
  3014  0157  042F               	iorwf	_TMR1_InterruptHandler+1,w
  3015  0158  1903               	btfsc	3,2
